<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 612 792" width="612" height="792">
  <defs>
    <path id="libertinusSerif-g59" d="<OUTLINE>"/>
    <path id="libertinusSerif-g80" d="<OUTLINE>"/>
    <path id="libertinusSerif-g68" d="<OUTLINE>"/>
    <path id="libertinusSerif-g73" d="<OUTLINE>"/>
    <path id="libertinusSerif-g66" d="<OUTLINE>"/>
    <path id="libertinusSerif-g83" d="<OUTLINE>"/>
    <path id="libertinusSerif-g85" d="<OUTLINE>"/>
    <path id="libertinusSerif-g74" d="<OUTLINE>"/>
    <path id="libertinusSerif-g45" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g45" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g80" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g86" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g74" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g84" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g70" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g88" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g66" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g79" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g69" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g76" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g9" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g18" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g25" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g19" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g14" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g26" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g21" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g10" d="<OUTLINE>"/>
    <path id="libertinusSerif-g2261" d="<OUTLINE>"/>
    <path id="libertinusSerif-g30" d="<OUTLINE>"/>
    <path id="libertinusSerif-g24" d="<OUTLINE>"/>
    <path id="libertinusSerif-g23" d="<OUTLINE>"/>
    <path id="libertinusSerif-g53" d="<OUTLINE>"/>
    <path id="libertinusSerif-g70" d="<OUTLINE>"/>
    <path id="libertinusSerif-g79" d="<OUTLINE>"/>
    <path id="libertinusSerif-g42" d="<OUTLINE>"/>
    <path id="bravura-g76" d="<OUTLINE>"/>
    <path id="bravura-g535" d="<OUTLINE>"/>
    <path id="bravura-g132" d="<OUTLINE>"/>
    <path id="bravura-g158" d="<OUTLINE>"/>
    <path id="bravura-g157" d="<OUTLINE>"/>
    <path id="bravura-g459" d="<OUTLINE>"/>
    <path id="bravura-g996" d="<OUTLINE>"/>
    <path id="libertinusSerif-g35" d="<OUTLINE>"/>
    <path id="libertinusSerif-g84" d="<OUTLINE>"/>
    <path id="bravura-g92" d="<OUTLINE>"/>
    <path id="bravura-g994" d="<OUTLINE>"/>
    <path id="libertinusSerif-g15" d="<OUTLINE>"/>
    <path id="bravura-g156" d="<OUTLINE>"/>
    <path id="bravura-g517" d="<OUTLINE>"/>
    <path id="bravura-g518" d="<OUTLINE>"/>
    <path id="bravura-g968" d="<OUTLINE>"/>
    <path id="bravura-g537" d="<OUTLINE>"/>
  </defs>
  <!-- ceolkit-meta: {"page": 1, "anchors": [{"abcLine": 14, "y": 87}, {"abcLine": 14, "y": 129}, {"abcLine": 19, "y": 183}, {"abcLine": 19, "y": 225}]} -->
  <use href="#libertinusSerif-g59" xlink:href="#libertinusSerif-g59" transform="translate(254.358 47.25) scale(0.018 -0.018)"/>
  <path d="M 109.296 201.3 C 118.936 206.28 128.576 191.28 138.216 186.3 L 138.216 185.7 C 128.576 189.72 118.936 204.72 109.296 200.7 Z" fill="black" stroke="none"/>
  <line x1="211.296" y1="183" x2="211.296" y2="207" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g156" xlink:href="#bravura-g156" transform="translate(160.296 183) scale(0.024 -0.024)"/>
  <use href="#bravura-g994" xlink:href="#bravura-g994" transform="translate(160.296 195) scale(0.024 -0.024)"/>
  <line x1="273.529" y1="183" x2="273.529" y2="207" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(218.376 189) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(226.872 186) scale(0.024 -0.024)"/>
  <line x1="225.456" y1="168" x2="225.456" y2="189" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(218.376 195) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(226.872 192) scale(0.024 -0.024)"/>
  <line x1="218.376" y1="195" x2="218.376" y2="216" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(233.073 192) scale(0.024 -0.024)"/>
  <line x1="240.153" y1="171" x2="240.153" y2="192" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g517" xlink:href="#bravura-g517" transform="translate(240.153 171) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(233.073 198) scale(0.024 -0.024)"/>
  <line x1="233.073" y1="198" x2="233.073" y2="219" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g518" xlink:href="#bravura-g518" transform="translate(233.073 219) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(241.558 189) scale(0.024 -0.024)"/>
  <line x1="248.638" y1="168" x2="248.638" y2="189" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(241.558 195) scale(0.024 -0.024)"/>
  <line x1="241.558" y1="195" x2="241.558" y2="216" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(253.558 183) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(253.558 192) scale(0.024 -0.024)"/>
  <line x1="253.558" y1="192" x2="253.558" y2="213" stroke="black" stroke-width="0.72"/>
  <path d="M 248.638 201.3 C 250.278 206.28 251.918 203.28 253.558 198.3 L 253.558 197.7 C 251.918 201.72 250.278 204.72 248.638 200.7 Z" fill="black" stroke="none"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(262.044 186) scale(0.024 -0.024)"/>
  <line x1="260.638" y1="162" x2="260.638" y2="183" stroke="black" stroke-width="0.72"/>
  <line x1="269.124" y1="162" x2="269.124" y2="186" stroke="black" stroke-width="0.72"/>
  <line x1="260.638" y1="162" x2="269.124" y2="162" stroke="black" stroke-width="3"/>
  <path d="M 248.638 183.3 C 253.107 179.28 257.575 176.28 262.044 180.3 L 262.044 179.7 C 257.575 174.72 253.107 177.72 248.638 182.7 Z" fill="black" stroke="none"/>
  <line x1="311.089" y1="183" x2="311.089" y2="207" stroke="black" stroke-width="0.96"/>
  <line x1="313.489" y1="183" x2="313.489" y2="207" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(280.609 189) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(289.105 186) scale(0.024 -0.024)"/>
  <use href="#bravura-g968" xlink:href="#bravura-g968" transform="translate(276.853 177) scale(0.024 -0.024)"/>
  <line x1="287.689" y1="168" x2="287.689" y2="189" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(280.609 198) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(289.105 198) scale(0.024 -0.024)"/>
  <use href="#bravura-g968" xlink:href="#bravura-g968" transform="translate(276.853 177) scale(0.024 -0.024)"/>
  <line x1="280.609" y1="198" x2="280.609" y2="219" stroke="black" stroke-width="0.72"/>
  <line x1="55.368" y1="243" x2="313.489" y2="243" stroke="black" stroke-width="0.78"/>
  <line x1="55.368" y1="249" x2="313.489" y2="249" stroke="black" stroke-width="0.78"/>
  <line x1="55.368" y1="255" x2="313.489" y2="255" stroke="black" stroke-width="0.78"/>
  <line x1="55.368" y1="261" x2="313.489" y2="261" stroke="black" stroke-width="0.78"/>
  <line x1="55.368" y1="267" x2="313.489" y2="267" stroke="black" stroke-width="0.78"/>
  <use href="#libertinusSerif-g35" xlink:href="#libertinusSerif-g35" transform="translate(36.108 258.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g15" xlink:href="#libertinusSerif-g15" transform="translate(43.164 258.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g42" xlink:href="#libertinusSerif-g42" transform="translate(45.804 258.948) scale(0.012 -0.012)"/>
  <use href="#bravura-g92" xlink:href="#bravura-g92" transform="translate(56.868 249) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(74.904 261) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(81.48 252) scale(0.024 -0.024)"/>
  <line x1="153.216" y1="243" x2="153.216" y2="267" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(102.216 249) scale(0.024 -0.024)"/>
  <line x1="109.296" y1="228" x2="109.296" y2="249" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(114.216 243) scale(0.024 -0.024)"/>
  <line x1="121.296" y1="222" x2="121.296" y2="243" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(126.216 234) scale(0.024 -0.024)"/>
  <line x1="133.296" y1="213" x2="133.296" y2="234" stroke="black" stroke-width="0.72"/>
  <line x1="123.816" y1="237" x2="135.696" y2="237" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(138.216 225) scale(0.024 -0.024)"/>
  <line x1="145.296" y1="204" x2="145.296" y2="225" stroke="black" stroke-width="0.72"/>
  <line x1="135.816" y1="237" x2="147.696" y2="237" stroke="black" stroke-width="0.96"/>
  <line x1="135.816" y1="231" x2="147.696" y2="231" stroke="black" stroke-width="0.96"/>
  <line x1="135.816" y1="225" x2="147.696" y2="225" stroke="black" stroke-width="0.96"/>
  <path d="M 109.296 243.3 C 118.936 239.28 128.576 215.28 138.216 219.3 L 138.216 218.7 C 128.576 213.72 118.936 237.72 109.296 242.7 Z" fill="black" stroke="none"/>
  <line x1="211.296" y1="243" x2="211.296" y2="267" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g156" xlink:href="#bravura-g156" transform="translate(160.296 228) scale(0.024 -0.024)"/>
  <line x1="157.896" y1="237" x2="169.776" y2="237" stroke="black" stroke-width="0.96"/>
  <line x1="157.896" y1="231" x2="169.776" y2="231" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g996" xlink:href="#bravura-g996" transform="translate(160.296 261) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(172.296 255) scale(0.024 -0.024)"/>
  <line x1="172.296" y1="255" x2="172.296" y2="276" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(184.296 252) scale(0.024 -0.024)"/>
  <line x1="184.296" y1="252" x2="184.296" y2="273" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(196.296 249) scale(0.024 -0.024)"/>
  <line x1="196.296" y1="249" x2="196.296" y2="270" stroke="black" stroke-width="0.72"/>
  <line x1="273.529" y1="243" x2="273.529" y2="267" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(218.376 240) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(226.872 240) scale(0.024 -0.024)"/>
  <line x1="225.456" y1="219" x2="225.456" y2="240" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(218.376 246) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(226.872 246) scale(0.024 -0.024)"/>
  <line x1="218.376" y1="246" x2="218.376" y2="267" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(234.529 240) scale(0.024 -0.024)"/>
  <line x1="241.609" y1="219" x2="241.609" y2="240" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g517" xlink:href="#bravura-g517" transform="translate(241.609 219) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(234.529 246) scale(0.024 -0.024)"/>
  <line x1="234.529" y1="246" x2="234.529" y2="267" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g518" xlink:href="#bravura-g518" transform="translate(234.529 267) scale(0.024 -0.024)"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(243.854 240) scale(0.024 -0.024)"/>
  <line x1="250.934" y1="219" x2="250.934" y2="240" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(243.854 249) scale(0.024 -0.024)"/>
  <line x1="243.854" y1="249" x2="243.854" y2="270" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(257.043 252) scale(0.024 -0.024)"/>
  <line x1="257.043" y1="252" x2="257.043" y2="273" stroke="black" stroke-width="0.72"/>
  <path d="M 250.934 243.3 C 252.971 239.28 255.007 242.28 257.043 246.3 L 257.043 245.7 C 255.007 240.72 252.971 237.72 250.934 242.7 Z" fill="black" stroke="none"/>
  <line x1="311.089" y1="243" x2="311.089" y2="267" stroke="black" stroke-width="0.96"/>
  <line x1="313.489" y1="243" x2="313.489" y2="267" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(280.609 243) scale(0.024 -0.024)"/>
  <use href="#bravura-g537" xlink:href="#bravura-g537" transform="translate(273.913 243) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(289.105 240) scale(0.024 -0.024)"/>
  <use href="#bravura-g968" xlink:href="#bravura-g968" transform="translate(276.853 237) scale(0.024 -0.024)"/>
  <line x1="287.689" y1="222" x2="287.689" y2="243" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(280.609 249) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(289.105 246) scale(0.024 -0.024)"/>
  <use href="#bravura-g968" xlink:href="#bravura-g968" transform="translate(276.853 237) scale(0.024 -0.024)"/>
  <line x1="280.609" y1="249" x2="280.609" y2="270" stroke="black" stroke-width="0.72"/>
</svg>
