<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 612 792" width="612" height="792">
  <defs>
    <path id="libertinusSerif-g36" d="<OUTLINE>"/>
    <path id="libertinusSerif-g66" d="<OUTLINE>"/>
    <path id="libertinusSerif-g79" d="<OUTLINE>"/>
    <path id="libertinusSerif-g91" d="<OUTLINE>"/>
    <path id="libertinusSerif-g80" d="<OUTLINE>"/>
    <path id="libertinusSerif-g70" d="<OUTLINE>"/>
    <path id="libertinusSerif-g85" d="<OUTLINE>"/>
    <path id="libertinusSerif-g83" d="<OUTLINE>"/>
    <path id="libertinusSerif-g87" d="<OUTLINE>"/>
    <path id="libertinusSerif-g68" d="<OUTLINE>"/>
    <path id="libertinusSerif-g74" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g36" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g77" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g66" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g86" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g69" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g74" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g80" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g46" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g79" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g85" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g70" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g87" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g83" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g9" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g18" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g22" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g23" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g24" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g14" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g21" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g20" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g10" d="<OUTLINE>"/>
    <path id="libertinusSerif-g34" d="<OUTLINE>"/>
    <path id="libertinusSerif-g69" d="<OUTLINE>"/>
    <path id="libertinusSerif-g78" d="<OUTLINE>"/>
    <path id="libertinusSerif-g84" d="<OUTLINE>"/>
    <path id="libertinusSerif-g2261" d="<OUTLINE>"/>
    <path id="libertinusSerif-g30" d="<OUTLINE>"/>
    <path id="libertinusSerif-g18" d="<OUTLINE>"/>
    <path id="libertinusSerif-g17" d="<OUTLINE>"/>
    <path id="bravura-g18" d="<OUTLINE>"/>
    <path id="bravura-g19" d="<OUTLINE>"/>
    <path id="libertinusSerif-g52" d="<OUTLINE>"/>
    <path id="libertinusSerif-g81" d="<OUTLINE>"/>
    <path id="bravura-g74" d="<OUTLINE>"/>
    <path id="bravura-g535" d="<OUTLINE>"/>
    <path id="bravura-g132" d="<OUTLINE>"/>
    <path id="bravura-g64" d="<OUTLINE>"/>
    <path id="bravura-g994" d="<OUTLINE>"/>
    <path id="bravura-g157" d="<OUTLINE>"/>
    <path id="bravura-g158" d="<OUTLINE>"/>
    <path id="libertinusSerif-g77" d="<OUTLINE>"/>
    <path id="bravura-g536" d="<OUTLINE>"/>
    <path id="libertinusSerif-g53" d="<OUTLINE>"/>
    <path id="bravura-g92" d="<OUTLINE>"/>
    <path id="bravura-g459" d="<OUTLINE>"/>
    <path id="bravura-g968" d="<OUTLINE>"/>
    <path id="bravura-g996" d="<OUTLINE>"/>
    <path id="bravura-g156" d="<OUTLINE>"/>
    <path id="libertinusSerif-g35" d="<OUTLINE>"/>
    <path id="bravura-g995" d="<OUTLINE>"/>
    <path id="bravura-g518" d="<OUTLINE>"/>
  </defs>
  <!-- ceolkit-meta: {"page": 1, "anchors": [{"abcLine": 36, "y": 87}, {"abcLine": 36, "y": 135}, {"abcLine": 36, "y": 183}, {"abcLine": 46, "y": 243}, {"abcLine": 46, "y": 291}, {"abcLine": 46, "y": 339}, {"abcLine": 56, "y": 405}, {"abcLine": 56, "y": 453}, {"abcLine": 56, "y": 501}]} -->
  <use href="#libertinusSerif-g36" xlink:href="#libertinusSerif-g36" transform="translate(227.763 47.25) scale(0.018 -0.018)"/>
  <line x1="96.252" y1="183" x2="576" y2="183" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="189" x2="576" y2="189" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="195" x2="576" y2="195" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="201" x2="576" y2="201" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="207" x2="576" y2="207" stroke="black" stroke-width="0.78"/>
  <use href="#libertinusSerif-g53" xlink:href="#libertinusSerif-g53" transform="translate(47.052 198.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g70" xlink:href="#libertinusSerif-g70" transform="translate(54.216 198.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g79" xlink:href="#libertinusSerif-g79" transform="translate(59.58 198.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g80" xlink:href="#libertinusSerif-g80" transform="translate(66.084 198.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g83" xlink:href="#libertinusSerif-g83" transform="translate(72.132 198.948) scale(0.012 -0.012)"/>
  <use href="#bravura-g92" xlink:href="#bravura-g92" transform="translate(97.752 189) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(115.788 195) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(122.364 186) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(128.94 198) scale(0.024 -0.024)"/>
  <use href="#bravura-g132" xlink:href="#bravura-g132" transform="translate(138.516 195) scale(0.024 -0.024)"/>
  <line x1="159.192" y1="183" x2="159.192" y2="207" stroke="black" stroke-width="0.96"/>
  <line x1="163.992" y1="183" x2="163.992" y2="207" stroke="black" stroke-width="3"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(164.952 198) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(164.952 192) scale(0.024 -0.024)"/>
  <line x1="252.594" y1="183" x2="252.594" y2="207" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g994" xlink:href="#bravura-g994" transform="translate(174.432 189) scale(0.024 -0.024)"/>
  <line x1="344.212" y1="183" x2="344.212" y2="207" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(259.674 183) scale(0.024 -0.024)"/>
  <line x1="259.674" y1="183" x2="259.674" y2="204" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(292.302 186) scale(0.024 -0.024)"/>
  <line x1="292.302" y1="186" x2="292.302" y2="207" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(315.373 192) scale(0.024 -0.024)"/>
  <line x1="315.373" y1="192" x2="315.373" y2="213" stroke="black" stroke-width="0.72"/>
  <line x1="459.008" y1="183" x2="459.008" y2="207" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(351.292 189) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(345.148 189) scale(0.024 -0.024)"/>
  <line x1="351.292" y1="189" x2="351.292" y2="210" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(385.493 189) scale(0.024 -0.024)"/>
  <line x1="385.493" y1="189" x2="385.493" y2="210" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(408.113 192) scale(0.024 -0.024)"/>
  <line x1="408.113" y1="192" x2="408.113" y2="213" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(430.733 183) scale(0.024 -0.024)"/>
  <line x1="430.733" y1="183" x2="430.733" y2="204" stroke="black" stroke-width="0.72"/>
  <line x1="576" y1="183" x2="576" y2="207" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(466.088 195) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(479.99 192) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(493.893 189) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(487.749 189) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(517.861 186) scale(0.024 -0.024)"/>
  <line x1="473.168" y1="174" x2="473.168" y2="195" stroke="black" stroke-width="0.72"/>
  <line x1="479.99" y1="174" x2="479.99" y2="192" stroke="black" stroke-width="0.72"/>
  <line x1="493.893" y1="174" x2="493.893" y2="189" stroke="black" stroke-width="0.72"/>
  <line x1="517.861" y1="174" x2="517.861" y2="186" stroke="black" stroke-width="0.72"/>
  <line x1="473.168" y1="174" x2="517.861" y2="174" stroke="black" stroke-width="3"/>
  <path d="M 473.168 201.3 C 488.066 206.28 502.963 197.28 517.861 192.3 L 517.861 191.7 C 502.963 195.72 488.066 204.72 473.168 200.7 Z" fill="black" stroke="none"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(531.763 183) scale(0.024 -0.024)"/>
  <line x1="531.763" y1="183" x2="531.763" y2="204" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(551.424 183) scale(0.024 -0.024)"/>
  <line x1="551.424" y1="183" x2="551.424" y2="204" stroke="black" stroke-width="0.72"/>
  <line x1="63.996" y1="243" x2="576" y2="243" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="249" x2="576" y2="249" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="255" x2="576" y2="255" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="261" x2="576" y2="261" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="267" x2="576" y2="267" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="243" x2="63.996" y2="369" stroke="black" stroke-width="0.78"/>
  <line x1="51.84" y1="243" x2="51.84" y2="369" stroke="black" stroke-width="3"/>
  <use href="#bravura-g18" xlink:href="#bravura-g18" transform="translate(50.34 243) scale(0.024 -0.024)"/>
  <use href="#bravura-g19" xlink:href="#bravura-g19" transform="translate(50.34 369) scale(0.024 -0.024)"/>
  <use href="#libertinusSerif-g34" xlink:href="#libertinusSerif-g34" transform="translate(36 258.948) scale(0.012 -0.012)"/>
  <use href="#bravura-g74" xlink:href="#bravura-g74" transform="translate(65.496 261) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(83.1 255) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(89.676 246) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(96.252 258) scale(0.024 -0.024)"/>
  <line x1="208.428" y1="243" x2="208.428" y2="267" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(117.42 252) scale(0.024 -0.024)"/>
  <line x1="117.42" y1="252" x2="117.42" y2="273" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(142.257 258) scale(0.024 -0.024)"/>
  <line x1="149.337" y1="237" x2="149.337" y2="258" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(167.094 255) scale(0.024 -0.024)"/>
  <line x1="174.174" y1="234" x2="174.174" y2="255" stroke="black" stroke-width="0.72"/>
  <line x1="320.879" y1="243" x2="320.879" y2="267" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(215.508 252) scale(0.024 -0.024)"/>
  <line x1="215.508" y1="252" x2="215.508" y2="273" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(240.301 258) scale(0.024 -0.024)"/>
  <line x1="247.381" y1="237" x2="247.381" y2="258" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(265.095 258) scale(0.024 -0.024)"/>
  <line x1="272.175" y1="237" x2="272.175" y2="258" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(289.888 258) scale(0.024 -0.024)"/>
  <line x1="296.968" y1="237" x2="296.968" y2="258" stroke="black" stroke-width="0.72"/>
  <line x1="395.931" y1="243" x2="395.931" y2="267" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(327.959 252) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(336.455 252) scale(0.024 -0.024)"/>
  <line x1="327.959" y1="252" x2="327.959" y2="273" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(367.439 255) scale(0.024 -0.024)"/>
  <line x1="374.519" y1="234" x2="374.519" y2="255" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(493.881 258) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(493.881 252) scale(0.024 -0.024)"/>
  <line x1="497.241" y1="243" x2="497.241" y2="267" stroke="black" stroke-width="0.96"/>
  <line x1="502.041" y1="243" x2="502.041" y2="267" stroke="black" stroke-width="3"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(503.001 258) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(503.001 252) scale(0.024 -0.024)"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(403.011 261) scale(0.024 -0.024)"/>
  <line x1="410.091" y1="240" x2="410.091" y2="261" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(437.471 261) scale(0.024 -0.024)"/>
  <use href="#bravura-g968" xlink:href="#bravura-g968" transform="translate(433.715 237) scale(0.024 -0.024)"/>
  <line x1="444.551" y1="240" x2="444.551" y2="261" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g996" xlink:href="#bravura-g996" transform="translate(461.837 255) scale(0.024 -0.024)"/>
  <line x1="576" y1="243" x2="576" y2="267" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g156" xlink:href="#bravura-g156" transform="translate(517.281 246) scale(0.024 -0.024)"/>
  <line x1="63.996" y1="291" x2="576" y2="291" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="297" x2="576" y2="297" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="303" x2="576" y2="303" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="309" x2="576" y2="309" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="315" x2="576" y2="315" stroke="black" stroke-width="0.78"/>
  <use href="#libertinusSerif-g53" xlink:href="#libertinusSerif-g53" transform="translate(37.176 306.948) scale(0.012 -0.012)"/>
  <use href="#bravura-g74" xlink:href="#bravura-g74" transform="translate(65.496 309) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(83.1 303) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(89.676 294) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(96.252 306) scale(0.024 -0.024)"/>
  <line x1="208.428" y1="291" x2="208.428" y2="315" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(117.42 306) scale(0.024 -0.024)"/>
  <line x1="124.5" y1="285" x2="124.5" y2="306" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(142.257 306) scale(0.024 -0.024)"/>
  <line x1="149.337" y1="285" x2="149.337" y2="306" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(167.094 309) scale(0.024 -0.024)"/>
  <line x1="174.174" y1="288" x2="174.174" y2="309" stroke="black" stroke-width="0.72"/>
  <line x1="320.879" y1="291" x2="320.879" y2="315" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(215.508 306) scale(0.024 -0.024)"/>
  <line x1="222.588" y1="285" x2="222.588" y2="306" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(240.301 312) scale(0.024 -0.024)"/>
  <line x1="247.381" y1="291" x2="247.381" y2="312" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(265.095 312) scale(0.024 -0.024)"/>
  <line x1="272.175" y1="291" x2="272.175" y2="312" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(289.888 312) scale(0.024 -0.024)"/>
  <line x1="296.968" y1="291" x2="296.968" y2="312" stroke="black" stroke-width="0.72"/>
  <line x1="395.931" y1="291" x2="395.931" y2="315" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(327.959 306) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(336.455 306) scale(0.024 -0.024)"/>
  <line x1="335.039" y1="285" x2="335.039" y2="306" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(367.439 312) scale(0.024 -0.024)"/>
  <line x1="374.519" y1="291" x2="374.519" y2="312" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(493.881 306) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(493.881 300) scale(0.024 -0.024)"/>
  <line x1="497.241" y1="291" x2="497.241" y2="315" stroke="black" stroke-width="0.96"/>
  <line x1="502.041" y1="291" x2="502.041" y2="315" stroke="black" stroke-width="3"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(503.001 306) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(503.001 300) scale(0.024 -0.024)"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(403.011 315) scale(0.024 -0.024)"/>
  <use href="#bravura-g536" xlink:href="#bravura-g536" transform="translate(398.259 315) scale(0.024 -0.024)"/>
  <line x1="410.091" y1="294" x2="410.091" y2="315" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(443.203 315) scale(0.024 -0.024)"/>
  <use href="#bravura-g968" xlink:href="#bravura-g968" transform="translate(439.447 285) scale(0.024 -0.024)"/>
  <line x1="450.283" y1="294" x2="450.283" y2="315" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g996" xlink:href="#bravura-g996" transform="translate(465.406 303) scale(0.024 -0.024)"/>
  <line x1="576" y1="291" x2="576" y2="315" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g156" xlink:href="#bravura-g156" transform="translate(517.281 300) scale(0.024 -0.024)"/>
  <line x1="63.996" y1="345" x2="576" y2="345" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="351" x2="576" y2="351" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="357" x2="576" y2="357" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="363" x2="576" y2="363" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="369" x2="576" y2="369" stroke="black" stroke-width="0.78"/>
  <use href="#libertinusSerif-g35" xlink:href="#libertinusSerif-g35" transform="translate(37.284 360.948) scale(0.012 -0.012)"/>
  <use href="#bravura-g92" xlink:href="#bravura-g92" transform="translate(65.496 351) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(83.532 357) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(90.108 348) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(96.684 360) scale(0.024 -0.024)"/>
  <line x1="208.428" y1="345" x2="208.428" y2="369" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(117.42 339) scale(0.024 -0.024)"/>
  <line x1="117.42" y1="339" x2="117.42" y2="360" stroke="black" stroke-width="0.72"/>
  <line x1="115.02" y1="339" x2="126.9" y2="339" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(139.735 342) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(155.513 345) scale(0.024 -0.024)"/>
  <line x1="139.735" y1="342" x2="139.735" y2="366" stroke="black" stroke-width="0.72"/>
  <line x1="155.513" y1="345" x2="155.513" y2="366" stroke="black" stroke-width="0.72"/>
  <line x1="139.735" y1="366" x2="155.513" y2="366" stroke="black" stroke-width="3"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(171.292 348) scale(0.024 -0.024)"/>
  <line x1="171.292" y1="348" x2="171.292" y2="369" stroke="black" stroke-width="0.72"/>
  <path d="M 124.5 333.3 C 140.097 329.28 155.695 338.28 171.292 342.3 L 171.292 341.7 C 155.695 336.72 140.097 327.72 124.5 332.7 Z" fill="black" stroke="none"/>
  <line x1="320.879" y1="345" x2="320.879" y2="369" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(215.508 360) scale(0.024 -0.024)"/>
  <line x1="222.588" y1="339" x2="222.588" y2="360" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(237.636 351) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(231.492 351) scale(0.024 -0.024)"/>
  <line x1="237.636" y1="351" x2="237.636" y2="372" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(271.092 351) scale(0.024 -0.024)"/>
  <line x1="271.092" y1="351" x2="271.092" y2="372" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(293.22 351) scale(0.024 -0.024)"/>
  <line x1="293.22" y1="351" x2="293.22" y2="372" stroke="black" stroke-width="0.72"/>
  <line x1="395.931" y1="345" x2="395.931" y2="369" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(327.959 360) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(336.455 360) scale(0.024 -0.024)"/>
  <line x1="335.039" y1="339" x2="335.039" y2="360" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(367.439 357) scale(0.024 -0.024)"/>
  <line x1="374.519" y1="336" x2="374.519" y2="357" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(493.881 360) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(493.881 354) scale(0.024 -0.024)"/>
  <line x1="497.241" y1="345" x2="497.241" y2="369" stroke="black" stroke-width="0.96"/>
  <line x1="502.041" y1="345" x2="502.041" y2="369" stroke="black" stroke-width="3"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(503.001 360) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(503.001 354) scale(0.024 -0.024)"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(403.011 354) scale(0.024 -0.024)"/>
  <line x1="403.011" y1="354" x2="403.011" y2="375" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(437.471 354) scale(0.024 -0.024)"/>
  <use href="#bravura-g968" xlink:href="#bravura-g968" transform="translate(433.715 339) scale(0.024 -0.024)"/>
  <line x1="437.471" y1="354" x2="437.471" y2="375" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g996" xlink:href="#bravura-g996" transform="translate(461.837 357) scale(0.024 -0.024)"/>
  <line x1="576" y1="345" x2="576" y2="369" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g156" xlink:href="#bravura-g156" transform="translate(517.281 360) scale(0.024 -0.024)"/>
  <line x1="63.996" y1="405" x2="462.994" y2="405" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="411" x2="462.994" y2="411" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="417" x2="462.994" y2="417" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="423" x2="462.994" y2="423" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="429" x2="462.994" y2="429" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="405" x2="63.996" y2="525" stroke="black" stroke-width="0.78"/>
  <line x1="51.84" y1="405" x2="51.84" y2="525" stroke="black" stroke-width="3"/>
  <use href="#bravura-g18" xlink:href="#bravura-g18" transform="translate(50.34 405) scale(0.024 -0.024)"/>
  <use href="#bravura-g19" xlink:href="#bravura-g19" transform="translate(50.34 525) scale(0.024 -0.024)"/>
  <use href="#libertinusSerif-g34" xlink:href="#libertinusSerif-g34" transform="translate(36 420.948) scale(0.012 -0.012)"/>
  <use href="#bravura-g74" xlink:href="#bravura-g74" transform="translate(65.496 423) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(83.1 417) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(89.676 408) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(96.252 420) scale(0.024 -0.024)"/>
  <line x1="174.564" y1="405" x2="174.564" y2="429" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(117.42 405) scale(0.024 -0.024)"/>
  <line x1="117.42" y1="405" x2="117.42" y2="426" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(129.42 411) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(123.276 411) scale(0.024 -0.024)"/>
  <line x1="129.42" y1="411" x2="129.42" y2="432" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(147.564 408) scale(0.024 -0.024)"/>
  <line x1="147.564" y1="408" x2="147.564" y2="429" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(159.564 414) scale(0.024 -0.024)"/>
  <line x1="159.564" y1="414" x2="159.564" y2="435" stroke="black" stroke-width="0.72"/>
  <line x1="225.615" y1="405" x2="225.615" y2="429" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(181.644 417) scale(0.024 -0.024)"/>
  <line x1="188.724" y1="396" x2="188.724" y2="417" stroke="black" stroke-width="0.72"/>
